Fecha_Entrada,Fecha_Salida,direccion,is_ko_IG,mae_sufrimiento_max,peor_momento_pts,resultado_final_experto,puntos_recuperados_experto,sufrio_gap_peligroso,peor_salto_gap_sufrido,ahorro_gap_IG
22/12/2025 17:35,05/01/2026 11:30,Largos,False,0.0,0.0,434.0,434.0,False,0.0,0.0
05/01/2026 11:31,05/01/2026 15:36,Cortos,False,208.0,-208.0,-62.0,146.0,False,0.0,0.0
05/01/2026 15:37,13/01/2026 10:49,Largos,False,0.0,0.0,603.0,603.0,False,0.0,0.0
13/01/2026 11:26,13/01/2026 15:14,Cortos,False,290.0,-290.0,-151.0,139.0,False,0.0,0.0
14/01/2026 13:57,16/01/2026 10:32,Largos,False,0.0,0.0,-38.0,-38.0,False,0.0,0.0
16/01/2026 10:33,16/01/2026 10:48,Cortos,False,124.0,-124.0,5.0,129.0,False,0.0,0.0
16/01/2026 11:28,19/01/2026 12:48,Largos,False,305.0,-305.0,-392.0,-87.0,False,0.0,0.0
20/11/2025 12:48,20/11/2025 14:49,Cortos,False,309.0,-309.0,-82.0,227.0,False,0.0,0.0
20/11/2025 15:04,24/11/2025 14:24,Largos,False,356.0,-356.0,-207.0,149.0,False,0.0,0.0
24/11/2025 14:24,25/11/2025 09:38,Cortos,False,255.0,-255.0,-2.0,253.0,False,0.0,0.0
25/11/2025 12:36,01/12/2025 11:51,Largos,False,0.0,0.0,308.0,308.0,False,0.0,0.0
01/12/2025 13:32,01/12/2025 16:03,Cortos,False,351.0,-351.0,-153.0,198.0,False,0.0,0.0
01/12/2025 16:03,03/12/2025 09:24,Largos,False,0.0,0.0,196.0,196.0,False,0.0,0.0
03/12/2025 17:30,04/12/2025 14:46,Largos,False,0.0,0.0,227.0,227.0,False,0.0,0.0
04/12/2025 17:31,05/12/2025 09:04,Largos,False,0.0,0.0,62.0,62.0,False,0.0,0.0
05/12/2025 09:25,05/12/2025 17:04,Largos,False,0.0,0.0,85.0,85.0,False,0.0,0.0
08/12/2025 12:36,09/12/2025 09:17,Cortos,False,283.0,-283.0,-101.0,182.0,False,0.0,0.0
09/12/2025 09:25,09/12/2025 09:33,Cortos,False,181.0,-181.0,43.0,224.0,False,0.0,0.0
09/12/2025 13:53,10/12/2025 12:58,Largos,False,0.0,0.0,-56.0,-56.0,False,0.0,0.0
10/12/2025 13:55,10/12/2025 15:36,Cortos,False,201.0,-201.0,-1.0,200.0,False,0.0,0.0
10/12/2025 15:52,11/12/2025 09:04,Largos,False,0.0,0.0,-22.0,-22.0,False,0.0,0.0
11/12/2025 09:20,11/12/2025 11:15,Largos,False,0.0,0.0,87.0,87.0,False,0.0,0.0
11/12/2025 11:45,15/12/2025 16:32,Largos,False,0.0,0.0,46.0,46.0,False,0.0,0.0
16/12/2025 10:25,16/12/2025 15:26,Largos,False,0.0,0.0,-76.0,-76.0,False,0.0,0.0
16/12/2025 15:45,16/12/2025 15:58,Largos,False,0.0,0.0,28.0,28.0,False,0.0,0.0
16/12/2025 16:46,16/12/2025 17:05,Largos,False,0.0,0.0,37.0,37.0,False,0.0,0.0
17/12/2025 09:38,17/12/2025 10:04,Largos,False,0.0,0.0,-21.0,-21.0,False,0.0,0.0
17/12/2025 12:08,17/12/2025 12:17,Largos,False,0.0,0.0,-26.0,-26.0,False,0.0,0.0
17/12/2025 16:54,17/12/2025 17:16,Largos,False,0.0,0.0,-34.0,-34.0,False,0.0,0.0
18/12/2025 09:50,18/12/2025 12:11,Cortos,False,231.0,-231.0,-58.0,173.0,False,0.0,0.0
18/12/2025 15:38,18/12/2025 15:46,Cortos,False,160.0,-160.0,27.0,187.0,False,0.0,0.0
