Timestamp,Cierre_Anterior,Apertura_Actual,Tamano_Gap_Puntos,Tiempo_Transcurrido_Cerrado
2023-07-12 17:48:00+02:00,17622.0,17689.0,67.0,13 days 19:44:00
2023-07-17 20:19:00+02:00,17689.0,17768.0,79.0,4 days 22:15:00
2023-07-27 19:31:00+02:00,17768.0,18108.0,340.0,9 days 21:27:00
2023-07-31 15:25:00+02:00,18108.0,18219.0,111.0,3 days 17:21:00
2023-08-02 07:37:00+02:00,18219.0,17817.0,-402.0,1 days 09:33:00
2023-08-03 20:20:00+02:00,17687.0,17596.0,-91.0,0 days 22:16:00
2023-08-15 21:26:00+02:00,17596.0,17377.0,-219.0,11 days 23:22:00
2023-08-18 10:38:00+02:00,17377.0,17176.0,-201.0,2 days 12:34:00
2023-08-21 13:51:00+02:00,17176.0,17301.0,125.0,2 days 15:47:00
2023-08-22 09:43:00+02:00,17211.0,17342.0,131.0,0 days 11:39:00
2023-08-24 20:40:00+02:00,17386.0,17211.0,-175.0,1 days 22:36:00
2023-08-25 10:23:00+02:00,17211.0,17241.0,30.0,0 days 12:19:00
2023-08-28 21:46:00+02:00,17241.0,17409.0,168.0,2 days 23:42:00
2023-09-05 21:38:00+02:00,17409.0,17329.0,-80.0,7 days 23:34:00
2023-09-08 10:56:00+02:00,17321.0,17132.0,-189.0,0 days 12:52:00
2023-09-11 19:39:00+02:00,17132.0,17365.0,233.0,2 days 21:35:00
2023-09-12 19:43:00+02:00,17409.0,17318.0,-91.0,0 days 21:39:00
2023-09-14 14:17:00+02:00,17289.0,17224.0,-65.0,1 days 16:13:00
2023-09-15 05:10:00+02:00,17438.0,17229.0,-209.0,0 days 07:06:00
2023-09-18 19:35:00+02:00,17578.0,17316.0,-262.0,2 days 21:31:00
2023-09-20 10:05:00+02:00,17251.0,17300.0,49.0,0 days 12:01:00
2023-09-21 09:00:00+02:00,17357.0,17217.0,-140.0,0 days 10:56:00
2023-09-25 10:18:00+02:00,17132.0,17067.0,-65.0,2 days 12:14:00
2023-09-26 09:08:00+02:00,16925.0,16846.0,-79.0,0 days 11:04:00
2023-09-27 09:04:00+02:00,16719.0,16749.0,30.0,0 days 11:00:00
2023-09-29 09:00:00+02:00,16833.0,16908.0,75.0,0 days 10:56:00
2023-10-02 08:41:00+02:00,16870.0,16934.0,64.0,2 days 10:37:00
2023-10-03 07:12:00+02:00,16713.0,16625.0,-88.0,0 days 09:08:00
2023-10-05 09:14:00+02:00,16632.0,16576.0,-56.0,0 days 11:10:00
2023-10-06 09:30:00+02:00,16597.0,16654.0,57.0,0 days 11:26:00
2023-10-09 03:24:00+02:00,16771.0,16601.0,-170.0,2 days 05:20:00
2023-10-12 09:02:00+02:00,16956.0,17040.0,84.0,0 days 10:58:00
2023-10-17 10:41:00+02:00,16734.0,16659.0,-75.0,0 days 12:37:00
2023-10-18 07:48:00+02:00,16723.0,16757.0,34.0,0 days 09:44:00
2023-10-23 07:10:00+02:00,16207.0,16250.0,43.0,2 days 09:06:00
2023-10-24 09:22:00+02:00,16209.0,16248.0,39.0,0 days 11:18:00
2023-10-25 08:05:00+02:00,16331.0,16288.0,-43.0,0 days 10:01:00
2023-10-26 04:51:00+02:00,16252.0,16172.0,-80.0,0 days 06:47:00
2023-10-27 09:44:00+02:00,16080.0,16150.0,70.0,0 days 11:40:00
2023-10-30 08:56:00+01:00,15978.0,16139.0,161.0,2 days 11:52:00
2023-10-31 09:41:00+01:00,16152.0,16189.0,37.0,0 days 11:37:00
2023-11-07 06:54:00+01:00,16564.0,16531.0,-33.0,0 days 08:50:00
2023-11-08 07:31:00+01:00,16583.0,16522.0,-61.0,0 days 09:27:00
2023-11-13 08:20:00+01:00,16756.0,16725.0,-31.0,2 days 10:16:00
2023-11-16 06:01:00+01:00,17224.0,17179.0,-45.0,0 days 07:57:00
2023-11-28 08:25:00+01:00,17441.0,17399.0,-42.0,0 days 10:21:00
2023-11-30 06:20:00+01:00,17655.0,17706.0,51.0,0 days 08:16:00
2023-12-05 01:56:00+01:00,17947.0,17897.0,-50.0,0 days 03:52:00
2023-12-06 01:15:00+01:00,18040.0,17937.0,-103.0,0 days 03:11:00
2023-12-14 01:15:00+01:00,18407.0,18476.0,69.0,0 days 03:11:00
2023-12-15 01:15:00+01:00,18244.0,18203.0,-41.0,0 days 03:11:00
2023-12-21 01:15:00+01:00,18118.0,18173.0,55.0,0 days 03:11:00
2024-01-15 01:15:00+01:00,18165.0,18135.0,-30.0,2 days 03:11:00
2024-01-19 01:15:00+01:00,18021.0,17980.0,-41.0,0 days 03:11:00
2024-01-24 01:15:00+01:00,18067.0,18112.0,45.0,0 days 03:11:00
2024-01-29 01:15:00+01:00,18391.0,18353.0,-38.0,2 days 03:11:00
2024-02-12 01:15:00+01:00,18364.0,18334.0,-30.0,2 days 03:11:00
2024-02-22 01:15:00+01:00,18541.0,18576.0,35.0,0 days 03:11:00
2024-04-03 02:15:00+02:00,19682.0,19631.0,-51.0,0 days 04:11:00
2024-04-15 02:15:00+02:00,19171.0,19209.0,38.0,2 days 04:11:00
2024-04-17 02:15:00+02:00,19055.0,19089.0,34.0,0 days 04:11:00
2024-04-19 02:15:00+02:00,19056.0,19021.0,-35.0,0 days 04:11:00
2024-04-22 02:15:00+02:00,18989.0,19037.0,48.0,2 days 04:11:00
2024-04-25 02:15:00+02:00,19371.0,19339.0,-32.0,0 days 04:11:00
2024-04-26 02:15:00+02:00,19220.0,19260.0,40.0,0 days 04:11:00
2024-05-31 02:15:00+02:00,19667.0,19635.0,-32.0,0 days 04:11:00
2024-06-03 02:15:00+02:00,19759.0,19789.0,30.0,2 days 04:11:00
2024-06-04 02:15:00+02:00,19730.0,19764.0,34.0,0 days 04:11:00
2024-06-10 02:15:00+02:00,19690.0,19646.0,-44.0,2 days 04:11:00
2024-06-19 02:15:00+02:00,19254.0,19218.0,-36.0,0 days 04:11:00
2024-07-01 02:15:00+02:00,19303.0,19333.0,30.0,2 days 04:11:00
2024-08-01 02:15:00+02:00,19486.0,19558.0,72.0,0 days 04:11:00
2024-08-05 02:15:00+02:00,18614.0,18549.0,-65.0,2 days 04:11:00
2024-08-06 02:15:00+02:00,18276.0,18373.0,97.0,0 days 04:11:00
2024-08-08 02:15:00+02:00,18352.0,18317.0,-35.0,0 days 04:11:00
2024-08-16 02:15:00+02:00,19135.0,19169.0,34.0,0 days 04:11:00
2024-08-19 02:15:00+02:00,19274.0,19321.0,47.0,2 days 04:11:00
2024-08-29 02:15:00+02:00,19750.0,19715.0,-35.0,0 days 04:11:00
2024-08-30 02:15:00+02:00,19799.0,19836.0,37.0,0 days 04:11:00
2024-09-05 02:15:00+02:00,19501.0,19541.0,40.0,0 days 04:11:00
2024-09-13 02:15:00+02:00,19498.0,19537.0,39.0,0 days 04:11:00
2024-09-19 02:15:00+02:00,19672.0,19715.0,43.0,0 days 04:11:00
2024-09-27 02:15:00+02:00,20215.0,20184.0,-31.0,0 days 04:11:00
2024-09-30 02:15:00+02:00,20345.0,20379.0,34.0,2 days 04:11:00
2024-10-28 01:15:00+01:00,20294.0,20344.0,50.0,2 days 04:11:00
